Cpu,   Memory(MB),   NumFiles,   IOSize(MB),   NumThreads,   ThreadMemory(MB),ThputIOps,ThputMbps,RespTime
100 ,     110 ,     920 ,     2 ,     70 ,     4,  102645.831,  508.6,   0.205
100 ,     110 ,     920 ,     2 ,     70 ,     6,  98425.579,  487.7,   0.205
100 ,     110 ,     920 ,     2 ,     70 ,     8,  98358.108,  487.4,   0.217
100 ,     110 ,     920 ,     2 ,     80 ,     10,  95054.152,  470.9,   0.247
100 ,     110 ,     920 ,     2 ,     80 ,     4,  106734.981,  528.8,   0.226
100 ,     110 ,     920 ,     2 ,     80 ,     6,  96544.594,  478.3,   0.237
100 ,     110 ,     920 ,     2 ,     80 ,     8,  96174.920,  476.5,   0.239
100 ,     110 ,     920 ,     3 ,     50 ,     10,  103104.048,  510.9,   0.141
100 ,     110 ,     920 ,     3 ,     50 ,     4,  116229.799,  575.9,   0.137
100 ,     110 ,     920 ,     3 ,     50 ,     6,  107577.596,  533.0,   0.139
100 ,     110 ,     920 ,     3 ,     50 ,     8,  104493.037,  517.7,   0.143
100 ,     110 ,     920 ,     3 ,     60 ,     10,  105282.599,  521.6,   0.174
100 ,     110 ,     920 ,     3 ,     60 ,     4,  106015.783,  525.3,   0.167
100 ,     110 ,     920 ,     3 ,     60 ,     6,  104644.567,  518.5,   0.169
100 ,     110 ,     920 ,     3 ,     60 ,     8,  107523.250,  532.8,   0.175
100 ,     110 ,     920 ,     3 ,     70 ,     10,  102123.383,  506.0,   0.206
100 ,     110 ,     920 ,     3 ,     70 ,     4,  108997.436,  540.1,   0.198
100 ,     110 ,     920 ,     3 ,     70 ,     6,  106956.724,  529.9,   0.199
100 ,     110 ,     920 ,     3 ,     70 ,     8,  104001.297,  515.3,   0.207
100 ,     110 ,     920 ,     3 ,     80 ,     10,  95175.568,  471.5,   0.237
100 ,     110 ,     920 ,     3 ,     80 ,     4,  106834.840,  529.3,   0.224
100 ,     110 ,     920 ,     3 ,     80 ,     6,  96155.705,  476.5,   0.262
100 ,     110 ,     920 ,     3 ,     80 ,     8,  94969.560,  470.6,   0.238
100 ,     110 ,     920 ,     4 ,     50 ,     10,  110171.052,  545.9,   0.140
100 ,     110 ,     920 ,     4 ,     50 ,     4,  114595.467,  567.8,   0.138
100 ,     110 ,     920 ,     4 ,     50 ,     6,  113887.852,  564.3,   0.139
100 ,     110 ,     920 ,     4 ,     50 ,     8,  107170.348,  531.0,   0.138
100 ,     110 ,     920 ,     4 ,     60 ,     10,  105254.096,  521.5,   0.174
100 ,     110 ,     920 ,     4 ,     60 ,     4,  108993.744,  540.0,   0.186
100 ,     110 ,     920 ,     4 ,     60 ,     6,  102074.835,  505.7,   0.183
100 ,     110 ,     920 ,     4 ,     60 ,     8,  107361.268,  532.0,   0.191
100 ,     110 ,     920 ,     4 ,     70 ,     10,  97829.798,  484.8,   0.200
100 ,     110 ,     920 ,     4 ,     70 ,     4,  108486.038,  537.5,   0.199
100 ,     110 ,     920 ,     4 ,     70 ,     6,  100245.038,  496.7,   0.210
100 ,     110 ,     920 ,     4 ,     70 ,     8,  100913.493,  500.0,   0.200
100 ,     110 ,     920 ,     4 ,     80 ,     10,  100600.433,  498.5,   0.236
100 ,     110 ,     920 ,     4 ,     80 ,     4,  107019.320,  530.3,   0.230
100 ,     110 ,     920 ,     4 ,     80 ,     6,  106518.839,  527.8,   0.233
100 ,     110 ,     920 ,     4 ,     80 ,     8,  97917.258,  485.1,   0.233
100 ,     110 ,     1000 ,     5 ,     100 ,     12,  96827.587,  476.4,   0.292
100 ,     110 ,     1000 ,     5 ,     100 ,     14,  86290.597,  424.5,   0.317
100 ,     110 ,     1000 ,     5 ,     100 ,     16,  94550.216,  465.1,   0.290
100 ,     110 ,     1000 ,     5 ,     100 ,     18,  88663.678,  436.2,   0.322
100 ,     110 ,     1000 ,     5 ,     100 ,     20,  85079.834,  418.5,   0.299
100 ,     110 ,     1000 ,     5 ,     110 ,     12,  86707.283,  426.5,   0.351
100 ,     110 ,     1000 ,     5 ,     110 ,     14,  92137.396,  453.2,   0.326
100 ,     110 ,     1000 ,     5 ,     110 ,     16,  84178.926,  414.1,   0.330
100 ,     110 ,     1000 ,     5 ,     110 ,     18,  89268.299,  439.1,   0.333
100 ,     110 ,     1000 ,     5 ,     110 ,     20,  89268.299,  439.1,   0.333
100 ,     110 ,     1000 ,     5 ,     120 ,     12,  87389.971,  429.9,   0.362
100 ,     110 ,     1000 ,     5 ,     120 ,     14,  90047.293,  443.0,   0.363
100 ,     110 ,     1000 ,     5 ,     120 ,     16,  85676.328,  421.4,   0.363
100 ,     110 ,     1000 ,     5 ,     120 ,     18,  85676.328,  421.4,   0.363
100 ,     110 ,     1000 ,     5 ,     120 ,     20,  85676.328,  421.4,   0.363
100 ,     110 ,     1000 ,     5 ,     90 ,     12,  91703.012,  451.1,   0.269
100 ,     110 ,     1000 ,     5 ,     90 ,     14,  89825.943,  441.9,   0.272
100 ,     110 ,     1000 ,     5 ,     90 ,     16,  93311.809,  459.0,   0.285
100 ,     110 ,     1000 ,     5 ,     90 ,     18,  86204.541,  424.1,   0.271
100 ,     110 ,     1000 ,     5 ,     90 ,     20,  85127.641,  418.8,   0.279
100 ,     110 ,     1000 ,     6 ,     100 ,     12,  98309.353,  483.6,   0.285
100 ,     110 ,     1000 ,     6 ,     100 ,     14,  95599.946,  470.2,   0.287
100 ,     110 ,     1000 ,     6 ,     100 ,     16,  85359.181,  419.9,   0.308
100 ,     110 ,     1000 ,     6 ,     100 ,     18,  84583.992,  416.1,   0.322
100 ,     110 ,     1000 ,     6 ,     100 ,     20,  84143.606,  413.9,   0.325
100 ,     110 ,     1000 ,     6 ,     110 ,     12,  93523.529,  460.0,   0.335
100 ,     110 ,     1000 ,     6 ,     110 ,     14,  91300.811,  449.2,   0.340
100 ,     110 ,     1000 ,     6 ,     110 ,     16,  91169.343,  448.5,   0.321
100 ,     110 ,     1000 ,     6 ,     110 ,     18,  89860.178,  442.1,   0.321
100 ,     110 ,     1000 ,     6 ,     110 ,     20,  89860.178,  442.1,   0.321
100 ,     110 ,     1000 ,     6 ,     120 ,     12,  90268.238,  444.0,   0.359
100 ,     110 ,     1000 ,     6 ,     120 ,     14,  91559.523,  450.3,   0.352
100 ,     110 ,     1000 ,     6 ,     120 ,     16,  88600.841,  435.8,   0.367
100 ,     110 ,     1000 ,     6 ,     120 ,     18,  88600.841,  435.8,   0.367
100 ,     110 ,     1000 ,     6 ,     120 ,     20,  88600.841,  435.8,   0.367
100 ,     110 ,     1000 ,     6 ,     90 ,     12,  93625.998,  460.6,   0.260
100 ,     110 ,     1000 ,     6 ,     90 ,     14,  89512.434,  440.3,   0.283
100 ,     110 ,     1000 ,     6 ,     90 ,     16,  94553.820,  465.1,   0.274
100 ,     110 ,     1000 ,     6 ,     90 ,     18,  88160.579,  433.7,   0.267
100 ,     110 ,     1000 ,     6 ,     90 ,     20,  83958.939,  413.0,   0.298
100 ,     110 ,     1000 ,     7 ,     100 ,     12,  90964.964,  447.5,   0.292
100 ,     110 ,     1000 ,     7 ,     100 ,     14,  90633.168,  445.8,   0.287
100 ,     110 ,     1000 ,     7 ,     100 ,     16,  87901.494,  432.3,   0.296
100 ,     110 ,     1000 ,     7 ,     100 ,     18,  91932.256,  452.3,   0.302
100 ,     110 ,     1000 ,     7 ,     100 ,     20,  83281.652,  409.7,   0.298
100 ,     110 ,     1000 ,     7 ,     110 ,     12,  94446.278,  464.6,   0.335
100 ,     110 ,     1000 ,     7 ,     110 ,     14,  95729.262,  470.9,   0.334
100 ,     110 ,     1000 ,     7 ,     110 ,     16,  87925.797,  432.5,   0.368
100 ,     110 ,     1000 ,     7 ,     110 ,     18,  83283.539,  409.6,   0.362
100 ,     110 ,     1000 ,     7 ,     110 ,     20,  83283.539,  409.6,   0.362
100 ,     110 ,     1000 ,     7 ,     120 ,     12,  95061.772,  467.6,   0.346
100 ,     110 ,     1000 ,     7 ,     120 ,     14,  89629.956,  440.8,   0.364
100 ,     110 ,     1000 ,     7 ,     120 ,     16,  88976.455,  437.6,   0.394
100 ,     110 ,     1000 ,     7 ,     120 ,     18,  88976.455,  437.6,   0.394
100 ,     110 ,     1000 ,     7 ,     120 ,     20,  88976.455,  437.6,   0.394
100 ,     110 ,     1000 ,     7 ,     90 ,     12,  95217.903,  468.5,   0.261
100 ,     110 ,     1000 ,     7 ,     90 ,     14,  95813.593,  471.4,   0.252
100 ,     110 ,     1000 ,     7 ,     90 ,     16,  95219.890,  468.4,   0.262
100 ,     110 ,     1000 ,     7 ,     90 ,     18,  92665.839,  455.9,   0.280
100 ,     110 ,     1000 ,     7 ,     90 ,     20,  87335.852,  429.6,   0.287
100 ,     110 ,     1000 ,     8 ,     100 ,     12,  93479.606,  459.8,   0.298
100 ,     110 ,     1000 ,     8 ,     100 ,     14,  89401.471,  439.7,   0.297
100 ,     110 ,     1000 ,     8 ,     100 ,     16,  88981.237,  437.7,   0.289
100 ,     110 ,     1000 ,     8 ,     100 ,     18,  91752.605,  451.4,   0.297
100 ,     110 ,     1000 ,     8 ,     100 ,     20,  84183.409,  414.1,   0.325
100 ,     110 ,     1000 ,     8 ,     110 ,     12,  89526.169,  440.4,   0.322
100 ,     110 ,     1000 ,     8 ,     110 ,     14,  96774.859,  476.0,   0.324
100 ,     110 ,     1000 ,     8 ,     110 ,     16,  86160.239,  423.8,   0.337
100 ,     110 ,     1000 ,     8 ,     110 ,     18,  88147.157,  433.6,   0.340
100 ,     110 ,     1000 ,     8 ,     110 ,     20,  88147.157,  433.6,   0.340
100 ,     110 ,     1000 ,     8 ,     120 ,     12,  87645.234,  431.2,   0.356
100 ,     110 ,     1000 ,     8 ,     120 ,     14,  85904.530,  422.5,   0.350
100 ,     110 ,     1000 ,     8 ,     120 ,     16,  90555.121,  445.4,   0.345
100 ,     110 ,     1000 ,     8 ,     120 ,     18,  90555.121,  445.4,   0.345
100 ,     110 ,     1000 ,     8 ,     120 ,     20,  90555.121,  445.4,   0.345
100 ,     110 ,     1000 ,     8 ,     90 ,     12,  93527.771,  460.1,   0.261
100 ,     110 ,     1000 ,     8 ,     90 ,     14,  96878.195,  476.6,   0.274
100 ,     110 ,     1000 ,     8 ,     90 ,     16,  98196.211,  483.0,   0.277
100 ,     110 ,     1000 ,     8 ,     90 ,     18,  95006.824,  467.4,   0.266
100 ,     110 ,     1000 ,     8 ,     90 ,     20,  91832.488,  451.7,   0.268
100 ,     110 ,     1040 ,     5 ,     100 ,     12,  92298.113,  453.2,   0.301
100 ,     110 ,     1040 ,     5 ,     100 ,     14,  87649.545,  430.3,   0.317
100 ,     110 ,     1040 ,     5 ,     100 ,     16,  84675.755,  415.8,   0.330
100 ,     110 ,     1040 ,     5 ,     100 ,     18,  85390.387,  419.3,   0.310
100 ,     110 ,     1040 ,     5 ,     100 ,     20,  80902.232,  397.2,   0.348
100 ,     110 ,     1040 ,     5 ,     110 ,     12,  92857.715,  456.0,   0.346
100 ,     110 ,     1040 ,     5 ,     110 ,     14,  92886.072,  456.1,   0.337
100 ,     110 ,     1040 ,     5 ,     110 ,     16,  90689.759,  445.3,   0.332
100 ,     110 ,     1040 ,     5 ,     110 ,     18,  82113.649,  403.2,   0.336
100 ,     110 ,     1040 ,     5 ,     110 ,     20,  82113.649,  403.2,   0.336
100 ,     110 ,     1040 ,     5 ,     120 ,     12,  93643.937,  459.8,   0.353
100 ,     110 ,     1040 ,     5 ,     120 ,     14,  87641.830,  430.3,   0.396
100 ,     110 ,     1040 ,     5 ,     120 ,     16,  87133.141,  427.8,   0.364
100 ,     110 ,     1040 ,     5 ,     120 ,     18,  87133.141,  427.8,   0.364
100 ,     110 ,     1040 ,     5 ,     120 ,     20,  87133.141,  427.8,   0.364
100 ,     110 ,     1040 ,     5 ,     90 ,     12,  98488.298,  483.6,   0.259
100 ,     110 ,     1040 ,     5 ,     90 ,     14,  91325.639,  448.4,   0.270
100 ,     110 ,     1040 ,     5 ,     90 ,     16,  92224.150,  452.8,   0.284
100 ,     110 ,     1040 ,     5 ,     90 ,     18,  85146.077,  418.1,   0.298
100 ,     110 ,     1040 ,     5 ,     90 ,     20,  86154.251,  423.0,   0.296
100 ,     110 ,     1040 ,     6 ,     100 ,     12,  91024.103,  446.9,   0.292
100 ,     110 ,     1040 ,     6 ,     100 ,     14,  95236.358,  467.6,   0.292
100 ,     110 ,     1040 ,     6 ,     100 ,     16,  90839.018,  446.0,   0.316
100 ,     110 ,     1040 ,     6 ,     100 ,     18,  84452.774,  414.7,   0.305
100 ,     110 ,     1040 ,     6 ,     100 ,     20,  87162.560,  428.0,   0.288
100 ,     110 ,     1040 ,     6 ,     110 ,     12,  91861.827,  451.0,   0.322
100 ,     110 ,     1040 ,     6 ,     110 ,     14,  86646.223,  425.4,   0.339
100 ,     110 ,     1040 ,     6 ,     110 ,     16,  84344.880,  414.1,   0.349
100 ,     110 ,     1040 ,     6 ,     110 ,     18,  81851.058,  401.8,   0.353
100 ,     110 ,     1040 ,     6 ,     110 ,     20,  81851.058,  401.8,   0.353
100 ,     110 ,     1040 ,     6 ,     120 ,     12,  90050.359,  442.1,   0.344
100 ,     110 ,     1040 ,     6 ,     120 ,     14,  91442.596,  449.0,   0.351
100 ,     110 ,     1040 ,     6 ,     120 ,     16,  83887.203,  411.9,   0.356
100 ,     110 ,     1040 ,     6 ,     120 ,     18,  83887.203,  411.9,   0.356
100 ,     110 ,     1040 ,     6 ,     120 ,     20,  83887.203,  411.9,   0.356
100 ,     110 ,     1040 ,     6 ,     90 ,     12,  100338.676,  492.7,   0.260
100 ,     110 ,     1040 ,     6 ,     90 ,     14,  96523.778,  473.9,   0.264
100 ,     110 ,     1040 ,     6 ,     90 ,     16,  89532.013,  439.6,   0.271
100 ,     110 ,     1040 ,     6 ,     90 ,     18,  86655.468,  425.5,   0.288
100 ,     110 ,     1040 ,     6 ,     90 ,     20,  91167.614,  447.6,   0.276
100 ,     110 ,     1040 ,     7 ,     100 ,     12,  91207.411,  447.9,   0.294
100 ,     110 ,     1040 ,     7 ,     100 ,     14,  88806.606,  436.0,   0.306
100 ,     110 ,     1040 ,     7 ,     100 ,     16,  90131.501,  442.5,   0.313
100 ,     110 ,     1040 ,     7 ,     100 ,     18,  89359.090,  438.7,   0.321
100 ,     110 ,     1040 ,     7 ,     100 ,     20,  84217.243,  413.5,   0.300
100 ,     110 ,     1040 ,     7 ,     110 ,     12,  95599.040,  469.4,   0.320
100 ,     110 ,     1040 ,     7 ,     110 ,     14,  93016.342,  456.7,   0.315
100 ,     110 ,     1040 ,     7 ,     110 ,     16,  85525.333,  420.0,   0.328
100 ,     110 ,     1040 ,     7 ,     110 ,     18,  87346.794,  428.8,   0.329
100 ,     110 ,     1040 ,     7 ,     110 ,     20,  87346.794,  428.8,   0.329
100 ,     110 ,     1040 ,     7 ,     120 ,     12,  94448.457,  463.7,   0.351
100 ,     110 ,     1040 ,     7 ,     120 ,     14,  92865.939,  455.9,   0.344
100 ,     110 ,     1040 ,     7 ,     120 ,     16,  82912.056,  407.0,   0.399
100 ,     110 ,     1040 ,     7 ,     120 ,     18,  82912.056,  407.0,   0.399
100 ,     110 ,     1040 ,     7 ,     120 ,     20,  82912.056,  407.0,   0.399
100 ,     110 ,     1040 ,     7 ,     90 ,     12,  97156.261,  477.0,   0.269
100 ,     110 ,     1040 ,     7 ,     90 ,     14,  91350.108,  448.6,   0.263
100 ,     110 ,     1040 ,     7 ,     90 ,     16,  91136.659,  447.5,   0.285
100 ,     110 ,     1040 ,     7 ,     90 ,     18,  90042.521,  442.1,   0.256
100 ,     110 ,     1040 ,     7 ,     90 ,     20,  87707.193,  430.7,   0.274
100 ,     110 ,     1040 ,     8 ,     100 ,     12,  91855.864,  451.1,   0.288
100 ,     110 ,     1040 ,     8 ,     100 ,     14,  96947.668,  476.0,   0.286
100 ,     110 ,     1040 ,     8 ,     100 ,     16,  88473.486,  434.5,   0.290
100 ,     110 ,     1040 ,     8 ,     100 ,     18,  86409.716,  424.3,   0.298
100 ,     110 ,     1040 ,     8 ,     100 ,     20,  85621.621,  420.3,   0.306
100 ,     110 ,     1040 ,     8 ,     110 ,     12,  90141.631,  442.6,   0.319
100 ,     110 ,     1040 ,     8 ,     110 ,     14,  86745.178,  425.9,   0.362
100 ,     110 ,     1040 ,     8 ,     110 ,     16,  86554.369,  425.0,   0.324
100 ,     110 ,     1040 ,     8 ,     110 ,     18,  90162.648,  442.7,   0.351
100 ,     110 ,     1040 ,     8 ,     110 ,     20,  90162.648,  442.7,   0.351
100 ,     110 ,     1040 ,     8 ,     120 ,     12,  93871.611,  460.9,   0.363
100 ,     110 ,     1040 ,     8 ,     120 ,     14,  91602.070,  449.7,   0.363
100 ,     110 ,     1040 ,     8 ,     120 ,     16,  87180.300,  428.1,   0.357
100 ,     110 ,     1040 ,     8 ,     120 ,     18,  87180.300,  428.1,   0.357
100 ,     110 ,     1040 ,     8 ,     120 ,     20,  87180.300,  428.1,   0.357
100 ,     110 ,     1040 ,     8 ,     90 ,     12,  93111.560,  457.2,   0.262
100 ,     110 ,     1040 ,     8 ,     90 ,     14,  91934.064,  451.4,   0.270
100 ,     110 ,     1040 ,     8 ,     90 ,     16,  99444.061,  488.3,   0.252
100 ,     110 ,     1040 ,     8 ,     90 ,     18,  95875.601,  470.8,   0.268
100 ,     110 ,     1040 ,     8 ,     90 ,     20,  87668.661,  430.5,   0.269
100 ,     110 ,     1080 ,     5 ,     100 ,     12,  95117.433,  476.3,   0.293
100 ,     110 ,     1080 ,     5 ,     100 ,     14,  92503.840,  463.2,   0.319
100 ,     110 ,     1080 ,     5 ,     100 ,     16,  92430.719,  462.8,   0.302
100 ,     110 ,     1080 ,     5 ,     100 ,     18,  89292.219,  447.1,   0.322
100 ,     110 ,     1080 ,     5 ,     100 ,     20,  77843.511,  389.8,   0.407
100 ,     110 ,     1080 ,     5 ,     110 ,     12,  92492.053,  463.1,   0.332
100 ,     110 ,     1080 ,     5 ,     110 ,     14,  87016.287,  435.7,   0.347
100 ,     110 ,     1080 ,     5 ,     110 ,     16,  83017.057,  415.7,   0.348
100 ,     110 ,     1080 ,     5 ,     110 ,     18,  80475.931,  402.9,   0.348
100 ,     110 ,     1080 ,     5 ,     110 ,     20,  80475.931,  402.9,   0.348
100 ,     110 ,     1080 ,     5 ,     120 ,     12,  84573.718,  423.4,   0.371
100 ,     110 ,     1080 ,     5 ,     120 ,     14,  83163.145,  416.4,   0.386
100 ,     110 ,     1080 ,     5 ,     120 ,     16,  83290.286,  417.0,   0.375
100 ,     110 ,     1080 ,     5 ,     120 ,     18,  83290.286,  417.0,   0.375
100 ,     110 ,     1080 ,     5 ,     120 ,     20,  83290.286,  417.0,   0.375
100 ,     110 ,     1080 ,     5 ,     90 ,     12,  91108.679,  456.2,   0.272
